heart_rate,blood_pressure,body_temperature,oxygen_saturation,respiratory_rate,timestamp
76,101.77,36.65,99.92,14,1679061908609
83,86.99,37.14,95.14,12,1679061911157
62,112.64,37.54,98.14,18,1679061915796
81,80.73,36.31,98.29,15,1679061916868
97,110.29,36.94,98.48,13,1679061919376
98,89.63,36.04,99.15,19,1679061920781
85,119.96,37.64,99.53,15,1679061923278
94,114.29,36.75,97.15,15,1679061926272
82,114.73,37.31,98.38,16,1679061927742
86,115.68,36.57,96.91,15,1679061929666
87,86.59,37.57,99.44,16,1679061932863
76,107.4,36.86,95.83,12,1679061936286
76,93.03,36.07,98.99,18,1679061941299
71,105.1,36.71,98.48,19,1679061943085
79,108.78,36.17,99.01,20,1679061945142
76,94.33,37.17,98.38,17,1679061947996
67,110.41,36.44,95.4,19,1679061952618
66,114.04,36.62,98.93,14,1679061953797
97,114.81,37.38,97.43,14,1679061958776
75,85.39,37.51,98.97,16,1679061960422
84,82.11,36.98,99.17,14,1679061963427
63,98.52,37.75,97.28,17,1679061967080
71,101.5,37.69,97.31,13,1679061971929
86,104.8,37.81,97.85,14,1679061972998
64,101.88,37.69,99.77,17,1679061977994
61,104.76,37.31,99.02,19,1679061979747
72,98.99,36.17,97.46,16,1679061984623
81,87.01,36.88,95.63,19,1679061986984
73,81.67,37.21,95.97,17,1679061989763
100,101.12,37.95,95.09,14,1679061991014
78,102.85,36.55,95.79,16,1679061993589
89,85.46,36.49,99.5,20,1679061998435
69,88.84,36.97,95.78,16,1679061999849
92,90.94,37.36,95.35,20,1679062001702
96,116.78,37.95,96.45,18,1679062002837
89,114.72,36.58,95.81,12,1679062005970
94,82.1,37.33,99.97,15,1679062008902
85,101.11,36.27,95.15,13,1679062013005
61,94.03,36.08,95.68,15,1679062017259
92,118.09,36.59,95.71,14,1679062022109
60,81.95,36.18,98.06,13,1679062026647
100,112.24,36.61,95.75,13,1679062030614
94,93.73,36.92,97.88,13,1679062032736
62,103.53,37.33,96.1,15,1679062035379
92,118.62,36.26,99.52,15,1679062036597
71,85.83,37.03,96.43,18,1679062041154
95,101.59,36.82,99.31,15,1679062042185
79,114.34,37.93,99.78,13,1679062046530
97,109.16,36.57,99.92,16,1679062051042
78,106.61,37.11,99.79,14,1679062052874
87,83.26,37.0,98.04,16,1679062054164
83,113.45,37.81,98.15,19,1679062056196
74,102.13,36.17,99.74,18,1679062060115
74,99.85,37.1,98.61,16,1679062064156
75,82.84,36.99,96.07,13,1679062068643
79,81.11,37.08,97.55,18,1679062072173
97,113.82,36.86,95.53,18,1679062075110
62,110.92,37.96,98.36,17,1679062078834
93,81.63,36.75,99.15,15,1679062082410
70,119.84,37.81,95.56,16,1679062083620
67,95.7,36.89,98.76,16,1679062085776
91,82.03,37.81,97.14,20,1679062087407
88,114.08,36.66,96.53,16,1679062092268
79,87.13,36.48,99.36,16,1679062093281
69,114.33,36.13,97.96,16,1679062096322
66,102.96,37.53,96.89,18,1679062100643
62,118.06,37.04,98.87,13,1679062105283
99,84.51,36.51,98.84,15,1679062110281
89,104.92,37.19,95.93,17,1679062112594
60,112.65,37.03,99.15,16,1679062115583
65,114.03,37.95,97.88,14,1679062116977
87,96.25,36.89,97.54,20,1679062119129
84,80.92,37.5,100.0,14,1679062121396
72,115.26,36.71,98.4,14,1679062126065
96,106.36,36.08,96.68,13,1679062127265
62,105.29,36.79,96.3,12,1679062129535
89,98.5,36.17,97.74,13,1679062134434
72,114.57,37.88,96.02,15,1679062138384
90,89.93,37.53,98.31,18,1679062142410
91,95.61,36.68,96.39,15,1679062147238
86,118.94,36.34,98.82,20,1679062148334
90,93.21,36.16,97.31,19,1679062151712
88,86.5,37.5,98.36,17,1679062154883
74,116.57,37.5,95.06,18,1679062155909
80,110.8,36.31,97.3,18,1679062158469
69,98.53,37.62,98.17,19,1679062161580
70,114.66,36.64,96.24,15,1679062166270
67,99.19,37.44,95.21,16,1679062167486
67,106.36,37.83,97.94,12,1679062170044
77,115.09,37.58,99.34,20,1679062172654
84,98.35,37.68,99.72,15,1679062175594
93,90.73,36.76,98.5,19,1679062176919
63,112.04,36.37,98.71,17,1679062181298
66,92.68,37.02,96.54,20,1679062183890
95,107.72,36.07,96.94,19,1679062187800
90,101.24,36.67,99.89,16,1679062189101
95,89.45,36.09,96.94,14,1679062192555
64,100.74,37.9,98.04,13,1679062196662
90,100.31,36.33,97.73,12,1679062201157
98,97.33,37.5,98.06,13,1679062202204
78,97.8,37.69,97.6,20,1679062206959
98,91.89,36.02,99.7,20,1679062210618
94,91.25,36.73,95.32,15,1679062212838
62,107.47,36.38,99.66,17,1679062216764
61,98.3,37.96,98.96,19,1679062220392
89,84.37,37.66,99.47,16,1679062224876
86,83.59,36.53,99.69,13,1679062227008
77,91.09,37.64,99.49,12,1679062230993
94,118.54,36.42,98.24,18,1679062232843
69,102.01,37.33,98.8,17,1679062237543
68,108.38,36.0,99.37,13,1679062240386
81,108.18,37.8,98.64,12,1679062244568
68,116.42,37.11,98.89,13,1679062247287
62,101.46,37.72,95.51,19,1679062250206
79,96.91,37.51,97.39,18,1679062252410
91,99.81,37.28,98.9,13,1679062257308
82,86.28,36.54,96.61,16,1679062261915
82,80.11,37.87,99.94,18,1679062263719
96,112.59,36.71,99.91,12,1679062268453
91,106.39,37.92,98.43,17,1679062271312
64,105.6,36.81,96.71,20,1679062275697
71,106.52,37.15,97.34,12,1679062278184
74,103.73,37.21,95.92,15,1679062282534
83,119.1,37.11,95.14,16,1679062284274
61,106.36,37.43,96.45,18,1679062288192
94,113.79,37.46,97.58,14,1679062290798
62,102.32,36.95,98.88,17,1679062292089
86,112.97,36.23,95.84,16,1679062294568
80,105.68,36.9,95.92,12,1679062298844
78,93.09,36.81,98.42,19,1679062302824
78,118.78,36.28,95.26,19,1679062306744
100,80.2,36.05,95.91,15,1679062311617
61,112.59,37.97,95.09,19,1679062315772
73,113.78,37.49,99.54,20,1679062319598
68,117.8,36.75,95.41,19,1679062323534
63,117.86,36.2,98.73,18,1679062327710
91,81.1,37.86,96.16,17,1679062329411
81,87.19,36.65,98.43,19,1679062330762
70,89.07,37.11,97.56,13,1679062332356
78,116.28,36.45,96.01,19,1679062337104
74,92.82,37.6,99.93,19,1679062340393
66,81.35,36.2,99.86,14,1679062345006
64,106.51,36.93,99.92,16,1679062346061
91,117.75,36.97,95.31,18,1679062349389
93,102.38,36.24,99.44,19,1679062353864
75,94.69,36.31,96.55,18,1679062357672
97,109.91,37.89,98.43,13,1679062360570
88,102.68,37.17,95.67,16,1679062363770
92,105.01,36.47,96.32,20,1679062367037
62,96.97,36.57,96.52,20,1679062368626
78,108.9,36.54,96.35,17,1679062372085
86,98.39,37.61,98.12,18,1679062375442
65,84.67,36.65,95.54,17,1679062378740
76,115.87,36.82,95.67,18,1679062381601
75,109.6,36.13,97.67,15,1679062385355
86,105.45,37.32,98.76,15,1679062388027
91,105.97,37.07,98.4,18,1679062389398
68,98.99,36.31,95.82,15,1679062391474
80,102.2,37.59,96.7,18,1679062392734
75,103.08,36.43,97.56,14,1679062394997
78,96.6,36.45,95.77,16,1679062398031
94,119.93,37.11,96.07,19,1679062402794
85,103.89,36.85,95.29,20,1679062407758
61,110.1,36.61,95.79,16,1679062412194
66,113.15,37.82,97.1,13,1679062416197
93,110.66,37.98,96.97,14,1679062418696
88,99.4,37.04,96.24,15,1679062423158
82,89.91,36.08,95.93,16,1679062427050
92,90.37,37.71,95.29,15,1679062431568
73,113.64,37.91,95.57,15,1679062433268
64,118.73,36.22,99.53,19,1679062435267
77,112.59,37.69,98.29,16,1679062436306
96,104.94,37.02,99.52,14,1679062439352
91,117.83,36.05,96.73,19,1679062443967
61,89.42,37.02,97.88,17,1679062448957
79,116.39,37.3,99.77,14,1679062451097
70,113.3,37.14,97.27,19,1679062454071
65,104.71,36.42,97.09,15,1679062456037
62,116.06,37.29,96.16,16,1679062459144
77,93.25,37.73,99.36,15,1679062461221
79,93.57,37.37,99.13,18,1679062462281
67,103.89,36.58,96.3,20,1679062466285
87,109.18,36.05,97.3,18,1679062468526
84,80.55,36.86,97.45,17,1679062470543
88,84.28,37.56,99.37,19,1679062471746
61,108.38,36.32,97.72,20,1679062474909
64,115.47,37.82,97.55,17,1679062476245
64,81.13,36.4,95.33,18,1679062479684
80,103.51,37.6,96.18,15,1679062483632
88,92.61,37.45,99.82,13,1679062486109
95,80.14,37.42,99.16,19,1679062488644
73,111.57,36.68,97.33,17,1679062489812
100,94.16,36.1,99.52,14,1679062490926
84,99.55,36.63,96.46,20,1679062495837
71,103.44,36.12,99.98,18,1679062500176
86,99.82,36.32,95.98,13,1679062504014
96,96.34,37.17,95.76,15,1679062506173
61,82.91,36.48,99.28,18,1679062508950
90,99.45,36.49,95.44,20,1679062513867
96,95.18,36.99,95.65,13,1679062515523
92,90.55,36.08,98.5,15,1679062519880
71,118.31,37.89,97.29,17,1679062521995
99,106.52,36.36,97.14,19,1679062526601
95,83.64,36.57,97.56,16,1679062529413
98,111.21,36.26,98.38,19,1679062531652
87,110.99,36.51,99.62,14,1679062535489
66,119.6,37.19,99.79,19,1679062539892
82,90.81,37.13,96.05,16,1679062542058
63,89.06,37.98,95.56,16,1679062546228
64,104.16,37.18,98.72,13,1679062549254
79,107.39,37.73,97.79,13,1679062553415
85,90.57,37.98,96.4,18,1679062558353
95,105.4,36.4,98.19,15,1679062562893
94,108.76,36.27,99.59,13,1679062566078
66,107.16,37.4,98.79,14,1679062567952
93,87.15,37.99,97.93,20,1679062570373
81,101.48,36.03,97.56,14,1679062572656
81,101.71,36.63,96.69,18,1679062574950
85,86.31,37.03,96.48,18,1679062578909
76,114.89,37.21,96.78,16,1679062580637
62,96.42,37.44,96.18,20,1679062582559
70,95.79,36.86,96.5,13,1679062584026
74,96.83,37.11,97.17,20,1679062586987
87,86.8,37.42,95.37,16,1679062588998
88,119.33,36.39,97.07,19,1679062592017
70,87.03,37.7,95.71,15,1679062596352
73,86.46,37.53,96.43,18,1679062598216
65,92.19,37.08,96.28,12,1679062601236
68,115.71,36.7,97.99,13,1679062605609
89,92.65,37.88,95.61,16,1679062608514
73,90.68,36.24,96.39,19,1679062613363
61,106.14,37.56,97.38,14,1679062617101
72,105.92,37.01,95.85,17,1679062620984
67,94.73,37.06,96.99,14,1679062625506
91,113.2,36.48,97.05,13,1679062628501
77,82.98,36.15,99.36,12,1679062632713
93,98.3,36.12,97.28,17,1679062637025
83,85.7,37.84,98.07,14,1679062639375
66,89.1,37.03,97.98,12,1679062643628
73,82.82,38.0,95.61,17,1679062647545
79,102.23,37.88,97.38,18,1679062649626
61,109.73,37.52,95.89,13,1679062653141
89,89.94,36.66,98.04,20,1679062657419
100,106.69,36.07,98.28,13,1679062660664
62,88.17,37.6,97.31,20,1679062662489
98,110.01,37.69,98.37,18,1679062666307
70,92.25,36.46,99.25,15,1679062669450
96,99.12,37.01,98.08,20,1679062672959
68,85.86,37.26,96.81,18,1679062675058
84,81.89,36.09,97.91,19,1679062676832
100,83.08,36.73,95.0,12,1679062679588
85,86.3,37.81,95.18,14,1679062682598
93,82.13,37.74,99.64,13,1679062687529
65,105.78,36.66,96.95,20,1679062692440
84,81.3,38.0,99.68,14,1679062694082
61,112.45,36.84,99.72,18,1679062697828
96,90.75,37.97,96.35,17,1679062702405
85,84.77,36.53,95.25,15,1679062706893
93,94.54,37.5,95.21,13,1679062711365
66,104.31,37.47,96.84,18,1679062712481
82,87.72,37.2,96.74,20,1679062713993
91,94.39,37.17,96.07,18,1679062715023
68,111.61,36.51,95.88,12,1679062718138
98,111.81,37.75,95.74,15,1679062721369
97,89.23,37.68,98.66,19,1679062724811
62,81.43,36.54,99.08,18,1679062729313
72,96.75,37.44,98.41,17,1679062732781
60,83.87,36.74,98.1,13,1679062735594
86,115.51,37.29,97.73,15,1679062739311
91,98.2,36.54,99.04,19,1679062743358
67,91.06,37.36,95.34,13,1679062746047
74,84.64,37.09,99.52,12,1679062750241
60,86.63,36.83,97.25,13,1679062754057
77,87.33,37.35,96.82,20,1679062755684
85,109.87,36.67,96.49,16,1679062758652
77,87.33,37.35,96.82,20,1679062755684
85,109.87,36.67,96.49,16,1679062758652
90,101.27,37.3,98.47,20,1679062763360
87,98.08,37.87,98.92,20,1679062766217
93,104.17,37.8,95.1,20,1679062770211
65,84.61,37.38,97.46,19,1679062771607
92,96.81,37.26,98.58,14,1679062773316
96,98.23,37.22,95.91,14,1679062778322
61,85.96,36.06,95.68,18,1679062781468
69,108.15,36.81,98.79,20,1679062782591
62,112.97,37.4,98.34,16,1679062785178
96,89.57,37.85,96.67,13,1679062789758
71,93.99,37.22,97.91,19,1679062793625
79,92.58,37.95,96.41,12,1679062798408
65,101.23,36.85,99.22,13,1679062800395
63,110.18,37.98,97.66,12,1679062804132
83,98.63,36.84,95.1,19,1679062806819
65,98.23,37.86,95.11,13,1679062809588
75,116.29,37.76,95.19,16,1679062813815
72,83.98,36.54,98.01,12,1679062815211
62,110.0,37.38,98.42,18,1679062818868
89,83.07,37.14,98.71,14,1679062821960
91,80.95,36.5,97.75,14,1679062826025
60,101.97,37.38,97.43,16,1679062827624
87,83.8,36.32,98.31,20,1679062829239
71,110.98,36.01,97.36,15,1679062830396
81,96.82,37.01,96.11,12,1679062832774
78,84.41,37.11,99.28,20,1679062835854
88,88.57,37.58,99.98,18,1679062838334
64,103.29,37.45,98.46,18,1679062840279
94,99.93,36.32,96.59,16,1679062843307
78,106.13,36.05,97.31,19,1679062847237
71,90.32,37.09,96.43,12,1679062849762
85,100.96,36.32,98.88,18,1679062851550
85,88.85,36.4,99.32,16,1679062854706
67,116.37,37.4,98.8,18,1679062857398
68,95.19,36.21,97.61,16,1679062860180
68,80.33,37.62,97.77,17,1679062861734
73,84.89,36.93,98.78,13,1679062863183
74,84.09,36.08,95.25,16,1679062867551
75,101.06,36.25,98.57,15,1679062871320
96,89.12,36.13,97.28,19,1679062874948
68,112.89,36.47,95.65,17,1679062879230
67,102.04,36.29,95.79,16,1679062884207
76,96.23,36.86,98.48,20,1679062889045
96,91.9,37.01,99.15,13,1679062890114
67,92.47,36.52,98.04,14,1679062891308
70,111.63,37.05,99.7,15,1679062892380
82,96.62,36.59,95.79,18,1679062893441
93,99.17,36.59,97.14,18,1679062895362
72,106.86,37.3,95.68,16,1679062896536
88,104.28,37.57,96.48,14,1679062899131
94,87.6,36.33,95.87,13,1679062902255
90,96.56,37.19,98.45,19,1679062904984
82,103.59,37.88,97.4,12,1679062909255
74,117.0,37.66,96.12,16,1679062914007
71,86.19,36.72,99.89,13,1679062916363
66,119.96,36.98,96.6,17,1679062918373
100,86.66,36.93,97.14,18,1679062921852
60,111.69,37.77,99.06,15,1679062923431
62,98.95,36.49,98.8,16,1679062928292
70,83.07,36.71,95.17,16,1679062931574
93,83.55,37.14,98.6,16,1679062936543
72,102.75,36.01,95.76,19,1679062938115
75,80.9,36.19,95.66,12,1679062939240
97,84.41,37.88,95.79,13,1679062944178
98,84.67,36.7,95.08,20,1679062947397
64,110.3,37.53,98.84,13,1679062949780
65,92.62,36.68,98.55,15,1679062952284
87,94.93,36.97,95.52,13,1679062956611
90,86.46,36.68,95.46,17,1679062959405
71,90.41,37.01,98.74,12,1679062960530
68,110.76,37.15,97.67,12,1679062963414
91,80.85,37.34,95.62,15,1679062967704
85,81.58,37.73,95.73,20,1679062970725
64,89.44,36.41,97.01,13,1679062972936
63,106.29,37.07,97.81,18,1679062975631
97,111.65,37.7,96.09,12,1679062978021
97,107.26,36.53,97.25,14,1679062979942
67,108.03,36.75,98.18,17,1679062982350
76,97.25,37.97,96.44,12,1679062987264
61,95.69,36.99,95.44,14,1679062989092
97,100.35,36.74,98.95,16,1679062991599
66,107.48,37.33,97.51,18,1679062994501
66,102.61,36.0,97.53,13,1679062997189
89,84.43,36.84,96.61,20,1679062998353
74,108.79,37.85,97.63,15,1679063000269
78,81.77,37.25,97.36,13,1679063004674
89,89.25,37.83,97.95,15,1679063007420
63,83.83,36.68,96.36,13,1679063009352
98,93.1,37.73,97.63,14,1679063013005
67,112.91,36.59,99.45,14,1679063017617
72,119.65,36.34,95.35,17,1679063020279
87,119.75,37.82,97.34,13,1679063023042
91,100.51,36.78,98.46,16,1679063024672
88,111.08,36.85,97.52,14,1679063028551
90,80.78,36.1,96.4,15,1679063032968
64,102.97,36.83,97.54,16,1679063034474
99,118.52,37.51,97.91,20,1679063036210
85,82.81,36.55,97.93,15,1679063039391
67,115.23,37.42,97.37,17,1679063042061
96,87.74,37.42,97.61,18,1679063046150
100,115.97,36.05,96.14,13,1679063051049
93,94.51,36.45,97.39,18,1679063054935
84,118.24,37.13,99.27,18,1679063058278
84,84.25,37.99,97.73,20,1679063061257
81,80.83,36.2,97.06,19,1679063065046
72,116.94,36.53,96.54,19,1679063068724
99,89.26,36.27,96.55,18,1679063072656
67,83.81,37.96,98.29,12,1679063075594
80,108.74,37.89,99.94,13,1679063079896
76,106.64,37.79,98.62,16,1679063082217
61,100.42,37.81,96.23,15,1679063085103
71,97.56,36.46,95.61,19,1679063086408
90,88.66,37.16,99.16,20,1679063090844
61,95.94,37.57,98.97,16,1679063091903
63,118.98,36.08,98.05,12,1679063096621
70,116.86,36.8,99.66,18,1679063099140
98,104.47,36.0,98.14,18,1679063101404
87,101.19,37.37,98.56,14,1679063103809
73,87.82,37.01,95.9,14,1679063108218
75,90.83,36.68,97.5,17,1679063110099
74,106.88,36.96,98.43,16,1679063112589
62,83.67,37.24,98.13,20,1679063116893
70,88.24,36.51,96.11,14,1679063118140
74,117.87,37.63,99.03,13,1679063120631
69,114.32,37.12,96.76,20,1679063123111
69,115.81,36.08,98.25,14,1679063127948
76,116.72,37.23,99.53,13,1679063129906
80,99.84,36.51,95.99,13,1679063131476
78,98.64,36.03,95.51,14,1679063135153
86,112.12,37.79,97.59,19,1679063138511
96,96.89,37.94,95.72,14,1679063142527
66,95.24,36.66,96.35,14,1679063145352
94,84.74,37.78,95.03,19,1679063146894
64,118.5,37.72,97.95,19,1679063150550
88,100.39,37.92,98.56,13,1679063153474
64,97.01,37.59,95.99,17,1679063157060
96,113.15,36.72,98.76,20,1679063160422
78,93.29,37.04,99.12,19,1679063164054
62,106.41,37.47,99.93,18,1679063168789
97,87.88,36.1,99.48,18,1679063173506
98,92.98,37.79,96.36,14,1679063176153
97,98.55,37.83,97.68,18,1679063180492
73,83.26,37.48,96.36,12,1679063184568
84,89.81,36.12,95.8,18,1679063188265
67,97.13,36.57,99.55,12,1679063192791
98,110.87,37.8,99.2,19,1679063196771
68,103.31,37.07,95.0,17,1679063201526
80,80.29,37.67,95.85,18,1679063206043
77,117.99,36.15,97.6,19,1679063209417
76,114.33,36.15,97.4,17,1679063211587
